,Name,kw,daily
1051,226194262c0,10.17,default
1052,226194280b0,5.84,default
1053,226194419c0,10.17,default
1054,226194421c0,10.17,default
1055,226194826a0,8.87,default
1056,226194865a0,8.87,default
1057,226195153b0,5.84,default
1058,226195194c0,10.17,default
1059,226195333c0,4.07,default
1060,226196642a0,1.77,default
1061,226196648a0,8.87,default
1062,226197070a0,8.87,default
1063,226264795a0,8.87,default
1064,226308710b0,29.18,default
1065,226308716b0,29.18,default
1066,226308717a0,17.74,default
1067,226308719b0,29.18,default
1068,226308720a0,26.6,default
1069,226308721a0,17.74,default
1070,226308723b0,14.59,default
1071,226308725b0,29.18,default
1072,226308727b0,19.45,default
1073,226308728a0,13.3,default
1074,226308729b0,29.18,default
1075,226308730a0,26.6,default
1076,226308731a0,17.74,default
1077,226311345b0,14.59,default
1078,226881057b0,5.84,default
1079,226881700a0,8.87,default
1080,226924200b0,9.73,default
1081,226964880a0,8.87,default
1082,227100746a0,5.32,default
1083,227100753a0,8.87,default
1084,227187012a0,5.32,default
1085,227187012b0,5.84,default
1086,227187012c0,6.1,default
1087,227411650c0,10.17,default
1088,227411655c0,10.17,default
1089,227447984c0,30.52,default
1090,227653310c0,10.17,default
1091,227678342c0,6.1,default
1092,227731863a0,13.3,default
1093,227732939b0,14.59,default
1094,227734175b0,9.73,default
1095,227760021a0,17.74,default
1096,227760021b0,19.45,default
1097,227760021c0,20.34,default
1098,227760024a0,17.74,default
1099,227760024b0,19.45,default
1100,227760024c0,20.34,default
1101,227895952a0,8.87,default
1102,227896008c0,10.17,default
1103,227902981a0,13.3,default
1104,227903012a0,8.87,default
1105,227905262a0,8.87,default
1106,227917119a0,13.3,default
1107,227917122a0,13.3,default
1108,227917127c0,20.34,default
1109,227917130c0,15.26,default
1110,227917133c0,10.17,default
1111,227921416a0,8.87,default
1112,227921427a0,17.74,default
1113,227921427b0,19.45,default
1114,227921427c0,20.34,default
1115,227944551a0,88.68,default
1116,227944551b0,97.26,default
1117,227944551c0,101.7,default
1118,227989724b0,9.73,default
1119,228001810a0,8.87,default
1120,228057846a0,8.87,default
1121,228091193a0,17.74,default
1122,228091193b0,19.45,default
1123,228091193c0,20.34,default
1124,228219458b0,9.73,default
1125,228314460c0,10.17,default
1126,228445756c0,6.1,default
1127,228446184a0,8.87,default
1128,228532641a0,13.3,default
1129,228549643a0,3.55,default
1130,228580047b0,5.84,default
1131,228622562a0,5.32,default
1132,228665517c0,15.26,default
1133,229106135c0,4.07,default
1134,2212168866c0,15.26,default
1135,2212168870c0,20.34,default
1136,2212168874c0,20.34,default
1137,2212168880c0,20.34,default
1138,2212168887c0,15.26,default
1139,2212371533c0,10.17,default
1140,2223661373a0,8.87,default
1141,2223664050b0,5.84,default
1142,2223703238c0,4.07,default
1143,2223878647b0,5.84,default
1144,2224061203c0,10.17,default
1145,2224179616c0,6.1,default
1146,2224192013a0,5.32,default
1147,2224230615c0,20.34,default
1148,2224230651c0,30.52,default
1149,2224230689c0,30.52,default
1150,2224230754c0,15.26,default
1151,2224237380a0,13.3,default
1152,2224237384a0,13.3,default
1153,2224237391a0,8.87,default
1154,2224237546a0,13.3,default
1155,2224237643a0,13.3,default
1156,2224237653a0,13.3,default
1157,2224237713a0,13.3,default
1158,2224237718a0,5.32,default
1159,2224238167a0,13.3,default
1160,2224386592a0,8.87,default
1161,2224386617a0,13.3,default
1162,2224386750a0,8.87,default
1163,2224386815a0,5.32,default
1164,2224386842a0,13.3,default
1165,2224386863a0,13.3,default
1166,2224386874a0,5.32,default
1167,2224386889a0,8.87,default
1168,2224386946a0,8.87,default
1169,2224387019a0,8.87,default
1170,2224387053a0,13.3,default
1171,2224387062a0,13.3,default
1172,2224387074a0,8.87,default
1173,2224387113a0,13.3,default
1174,2224387138a0,13.3,default
1175,2224490448c0,10.17,default
1176,2224500658a0,3.55,default
